PRINTING ALL THE CONFIGURATIONS: 
 - data_source: d_conf_input
 - n_counterpart: 40
 - grades: 6
 - default_prob: 0.1
 - default_module: 1
 - one_indices: [36, 39]
 - data_path: data/dataset-ispq.csv
 - attributes: {'years': [2012, 2015], 'sector': 'no', 'revenue': 'no', 'geo_area': 'no'}
 - solvers: {'brute_force': False, 'dwave_exact': False, 'annealing': False, 'gurobi': False, 'quantum_annealing': True}
 - alpha_concentration: 0.05
 - alpha_heterogeneity: 0.01
 - alpha_homogeneity: 0.05
 - constraints: {'one_class': True, 'logic': True, 'monotonicity': True, 'concentration': True, 'min_thr': True, 'max_thr': True}
 - mu_table: generated
 - mu: {'one_class': 576, 'first_last_class': 120, 'column_one': 960, 'change_class': 960, 'subm_1000': 1, 'subm_0001': 1, 'subm_0110': 1, 'restart': 1, 'monotonicity': 10, 'concentration': 20, 'min_thr': 10, 'max_thr': 10}
 - test: {'logic': True, 'monotonicity': True, 'heterogeneity': True, 'concentration': True, 'min_thr': True, 'max_thr': True, 'homogeneity': True}
 - shots: 5000000
 - reads: 10
 - num_trotters: 32
 - gurobi_n_sol: 10
 - gurobi_fidelity: 1

SELECTED INSTANCE:
Number of counterparts:  40
Number of grades:  6
The number of defaults is 2

Dataset:
    counterpart_id     score  default
0               37 -7.854395        0
1               10 -7.135252        0
2               38 -7.003493        0
3               18 -6.721378        0
4                3 -6.049950        0
5                7 -5.471253        0
6               30 -5.417369        0
7               19 -5.326951        0
8               28 -5.245613        0
9               11 -5.241719        0
10               4 -5.092946        0
11               6 -4.974416        0
12              33 -4.912999        0
13              13 -4.839915        0
14               8 -4.745671        0
15              25 -4.732720        0
16              26 -4.228341        0
17              32 -4.173381        0
18              31 -4.169296        0
19              21 -3.968957        0
20              12 -3.964439        0
21              20 -3.894681        0
22              24 -3.855987        0
23               9 -3.837546        0
24              35 -3.723290        0
25              40 -3.649892        0
26              17 -3.481264        0
27              36 -3.400686        0
28               5 -3.348635        0
29              39 -3.055239        0
30              23 -3.039427        0
31              34 -2.961793        0
32              16 -2.895233        0
33              29 -2.874704        0
34               1 -2.270789        0
35               2 -2.253184        0
36              14 -2.080775        1
37              27 -1.371148        0
38              22 -0.952944        0
39              15 -0.276633        1

Values of mu:
one_class            = math.log(n*m)*10     -> 54.806389233419914
first_last_class     = math.log(n*m*0.05)*3 -> 7.4547199493640015
column_one           = math.log(n*m*0.2)*6  -> 23.227206065447348
change_class         = math.log(n*m*0.2)*6  -> 23.227206065447348
monotonicity         = num_of_default       -> 2
concentration        = (n//m)*0.1           -> 0.6000000000000001
min_thr              = (n//m)*0.1           -> 0.6000000000000001
max_thr              = (n//m)*0.1           -> 0.6000000000000001

The QUBO problem has 312 variables
Time spent for the generation: 0.038661935 s

Computing using 10 core...
